Account Name,Industry,Employee range,State (Bill to Address) (Address),Website,Main Phone,LinkedIn Company ID,SFDC ID,Status Result
Annex Student Living,Real Estate,10-Feb,IN,http://www.theannexgrp.com,+1 317-584-8442,9274633.0,0010d00001JSdq1AAD,No clear status found
"Algomus, Inc.",Software Development,10-Feb,MI,https://algo.com,+1 601-340-4297,18127337.0,0010d00001JSbtKAAT,No clear status found
App Orchid Inc.,Software Development,51-200,CA,http://www.apporchid.com,+1 650-291-2924,3714314.0,0010d00001Jk1LoAAJ,No clear status found
Tony's Fresh Market,Retail,Nov-50,IL,http://www.tonysfreshmarket.com,+1 630-735-6760,10359604.0,0013200001Gp8AQAAZ,No clear status found
Cameron Stephens Mortgage Capital Ltd,Financial Services,Nov-50,ON,http://www.cameronstephens.com/,+1 416-591-8787,2084775.0,00160000013TYIXAA4,No clear status found
DMB Community Life Inc.,,10-Feb,AZ,http://www.dmbcommunitylife.com,+1 [phone],,0010d00001LAqa4AAD,No clear status found
Nellis Auction,Wholesale,Nov-50,NV,http://www.NellisAuction.com,+1 702-531-1300,2899299.0,0010d00001KfaNmAAJ,No clear status found
Nexla Inc,IT Services and IT Consulting,Nov-50,CA,http://www.nexla.com/,+1 650-678-5467,7957867.0,0013200001I7zOMAAZ,No clear status found
"Wanhua Chemical (America) Co., Ltd.",Plastics Manufacturing,10001+,PA,http://www.whchem.com/en,+1 613-796-1606,58035835.0,0010d00001KduqmAAB,No clear status found
"McFarland Building Group, LLC",Construction,10-Feb,NC,http://mcfarlandconstructionus.com,+1 980-949-6226,16174187.0,0010d00001LAlTIAA1,No clear status found
Ramos Law,Law Practice,10-Feb,CO,http://www.ramoslaw.com,+1 303-309-4229,2788357.0,0010d00001MDENWAA5,No clear status found
"Sherpa 6, Inc.",IT Services and IT Consulting,Nov-50,CO,https://www.sherpa6.com,+1 253-306-4470,28178436.0,0010d00001ME5gJAAT,No clear status found
Portico Property Management,Real Estate,10-Feb,TX,http://www.porticopm.com,+1 888-298-9450,27196316.0,0010d00001MD4YbAAL,No clear status found
Envy Clothing Company,Retail,10-Feb,NOVA SCOTIA,http://www.envyclothing.ca/,+1 902-422-3033,11410145.0,0010d00001MDAdIAAX,No clear status found
Jubilee Media,Online Audio and Video Media,Nov-50,CA,http://www.jubileemedia.com,,18108200.0,0010d00001MDhcmAAD,No clear status found
Rise North Capital LLC,Financial Services,10-Feb,MA,http://www.risenorthcapital.com,+1 781-519-6969,19220333.0,0010d00001QvMWWAA3,No clear status found
True North Mortgage Inc,Financial Services,10-Feb,AB,http://www.truenorthmortgage.ca,+1 403-248-6677,672847.0,0016000000lcEvbAAE,No clear status found
"Modus Create, Inc.",IT Services and IT Consulting,Nov-50,VA,https://www.moduscreate.com,+1 855-663-8727,1988641.0,0016000000lcIosAAE,No clear status found
Solunus Inc,IT Services and IT Consulting,Nov-50,TX,http://www.solunus.com,+1 214-200-4800,7943081.0,0010d00001KNi4oAAD,No clear status found
"Advantage Surveillance, LLC",Security and Investigations,Nov-50,NC,https://www.advantagesurveillance.net,+1 888-696-3669,1036417.0,0016000000m2eqCAAQ,No clear status found
"Gener8, LLC","Appliances, Electrical, and Electronics Manufacturing",201-500,CA,http://www.gener8.net,+1 650-940-9898,784761.0,0016000000m2eqkAAA,No clear status found
"Wells Pharmacy, Inc",Pharmaceutical Manufacturing,51-200,FL,http://www.wellsrx.com,+1 800-622-4510,2609693.0,0013200001Bsvw6AAB,No clear status found
Advenir Real Estate Managment,Real Estate,Nov-50,FL,http://www.AdvenirLiving.com,+1 305-948-3535,5000849.0,0013200001Bt1LjAAJ,No clear status found
Techmation Electric & Controls Ltd,Oil and Gas,1001-5000,AB,http://www.techmationelectric.com,+1 403-243-0990,1850068.0,0016000000m2xAfAAI,No clear status found
The Piedmont Group of Atlanta LLC,Financial Services,Nov-50,GA,http://www.thepiedmontgroups.com,+1 770-551-3400,2773861.0,0013200001BxJdCAAV,No clear status found
"Winston Water Cooler, Ltd.",Wholesale,Nov-50,TX,http://www.winstonwatercooler.com,+1 214-748-1484,2215387.0,0013200001Bxo0zAAB,No clear status found
"OLD EDWARDS HOSPITALITY GROUP, LLC",Hospitality,51-200,NC,http://www.oldedwardsinn.com,+1 828-526-8008,454140.0,0016000000m3SE9AAM,No clear status found
Ritz Messwandler,"Appliances, Electrical, and Electronics Manufacturing",501-1000,GA,http://ritz-international.com,+1 706-356-7180,18385541.0,0013200001BxqyqAAB,No clear status found
Flodraulic Group Incorporated,Automation Machinery Manufacturing,51-200,IN,http://www.flodraulic.com,+1 832-327-1500,720129.0,0016000000m3c9NAAQ,No clear status found
First State Bank Gainesville (inc),Banking,51-200,TX,https://www.firststate.bank,+1 940-665-1711,374617.0,0016000000m3qHkAAI,No clear status found
"Olympia Equity Investors V, LLC",Hospitality,1001-5000,ME,http://www.theolympiacompanies.com,+1 207-874-9990,5146892.0,0013200001By0trAAB,No clear status found
Craneworks Inc.,Industrial Machinery Manufacturing,51-200,TX,https://www.Crane-Works.com,+1 281-219-7779,683324.0,0016000000m3vunAAA,No clear status found
Hideaway-2 Inc,Restaurants,501-1000,OK,http://www.hideawaypizza.com/,+1 918-627-7447,4114629.0,0013200001By42PAAR,No clear status found
Sunshine Bouquet Company,Wholesale,51-200,NJ,www.sunshinebouquet.com,+1 732-274-2900,128735.0,0016000000m45h0AAA,No clear status found
"Carlson, Inc.",Hospitality,10001+,MN,http://www.carlson.com/,+1 763-762-2222,8335774.0,0013200001EjbALAAZ,No clear status found
"Cabka North America, Inc.",Plastics Manufacturing,51-200,MO,http://www.cabka.com,+1 314-731-0302,2580386.0,0016000000skOa6AAE,No clear status found
Farmington Country Club,Hospitality,201-500,VA,http://www.farmingtoncc.com,+1 434-296-5661,89944.0,0016000000skRw7AAE,No clear status found
AMC Bridge Limited Liability Company,Software Development,201-500,MA,http://www.amcbridge.com,+1 866-575-4791,2689378.0,0016000000skSQ0AAM,No clear status found
Fyi Public Relations,Advertising Services,10-Feb,NY,http://www.fyibrandgroup.com,+1 212-586-2240,4579980.0,0010d00001JlkNYAAZ,No clear status found
"Delta Associated Investigations, Inc.",Security and Investigations,51-200,GA,http://www.deltagroup.net,+1 800-329-4143,1037975.0,0016000000skUbFAAU,No clear status found
"Teague Nall and Perkins, Inc.",Civil Engineering,51-200,TX,http://www.tnpinc.com,+1 817-336-5773,1010515.0,0016000000slBnJAAU,No clear status found
Praesidium Inc,Business Consulting and Services,Nov-50,TX,http://www.praesidiuminc.com,+1 817-801-7773,211135.0,0016000000zl250AAA,No clear status found
PressReader Inc,"Technology, Information and Internet",Nov-50,BC,http://about.pressreader.com,+1 604-278-4604,52964.0,0016000000vv4vAAAQ,No clear status found
Kingsview LLC,Financial Services,10-Feb,IL,http://www.kingsview.com,+1 312-870-6701,1953574.0,0016000000xh1UqAAI,No clear status found
Urban Electric Company,Retail Luxury Goods and Jewelry,Nov-50,SC,http://www.urbanelectricco.com,+1 843-723-8140,2029418.0,0016000000xjHk2AAE,No clear status found
Cober Printing Limited,Printing Services,51-200,ON,http://www.cobersolutions.com,+1 519-745-7136,1346215.0,00160000013TgCGAA0,No clear status found
Kiawah Island Real Estate,Hospitality,Nov-50,SC,http://www.kiawahislandclub.com,+1 843-768-6120,3056539.0,001600000173nZYAAY,No clear status found
8199400 Canada Inc,Airlines and Aviation,51-200,NT,http://flysummitair.com/,+1 867-669-9789,378948.0,00160000013TYXuAAO,No clear status found
Bousfields Inc.,Architecture and Planning,Nov-50,ON,http://www.bousfields.ca,+1 416-947-9744,5114586.0,00160000017btrvAAA,No clear status found
"Gensco, Inc.",Wholesale,201-500,WA,http://www.gensco.com,+1 253-620-8203,1356805.0,00160000013TpIjAAK,No clear status found
McLaughlin Research Corporation,Defense and Space Manufacturing,51-200,CT,http://www.mrcds.com,+1 860-447-2298,1326046.0,00160000019GfPUAA0,No clear status found
Bread & Butter Bytes,Public Relations and Communications Services,Nov-50,CA,http://www.breadandbutterpr.com/,+1 213-739-7985,3228457.0,00160000019GfPPAA0,No clear status found
The Cafaro Company,Leasing Non-residential Real Estate,201-500,OH,http://www.cafarocompany.com,+1 330-747-2661,1282766.0,00160000014BwRYAA0,No clear status found
"Infinite Agency, LLC",Advertising Services,10-Feb,TX,https://theinfiniteagency.com,+1 469-310-5870,2504997.0,00160000019GfvdAAC,No clear status found
Field LLP,Legal Services,201-500,AB,https://www.fieldlaw.com,+1 780-423-3003,869300.0,0016000000m2jb0AAA,No clear status found
"Zspace, Inc.",Computer Hardware Manufacturing,51-200,CA,http://zspace.com,+1 408-498-4050,63792.0,0016000000m459zAAA,No clear status found
Cactus Communications Inc.,Advertising Services,Nov-50,CO,http://www.cactusinc.com,+1 303-455-7545,73630.0,0016000000V7aQ8AAJ,No clear status found
Ryzlink Corp.,IT Services and IT Consulting,Nov-50,CA,www.ryzlink.com,+1 510-296-5433,1219543.0,0016000000slCqSAAU,No clear status found
Logiwa Corp,IT Services and IT Consulting,10-Feb,IL,http://www.logiwa.com,+1 312-731-1924,858615.0,0010d00001LDKX1AAP,No clear status found
"Speechify, Inc.",Software Development,1,CA,http://getspeechify.com,+1 415-306-6429,11111093.0,0010d00001LAU0FAAX,No clear status found
The Five Star Travel Corporation,Hospitality,51-200,GA,http://www.ForbesTravelGuide.com,+1 833-227-3454,1207367.0,0016000000m45YnAAI,No clear status found
Yager Group,E-Learning Providers,10001+,SC,http://ibocity.com,fXUhj2H72ppSYo7-TMgOirVJF2WQ3hYN0ksajwAA,15353879.0,0010d00001LAaeWAAT,No clear status found
"Infrrd, Inc.",Software Development,Nov-50,CA,https://www.infrrd.ai,+1 844-446-3773,16189247.0,0010d00001LXlqMAAT,No clear status found
"Commerce Banc Insurance Services, Inc.",Insurance,10001+,NJ,,+1 732-736-5200,35890.0,00160000014CB87AAG,No clear status found
Stay At Home Parents LLC,Farming,10-Feb,FL,stay-at-home-parents-llc.business.site,+1 352-681-1923,1676452.0,0013200001A3rdRAAR,No clear status found
Teravision Games LLC,Computer Games,10-Feb,FL,http://www.teravisiongames.com,+1 786-534-9931,550223.0,0016000000m4J3gAAE,No clear status found
Amenify Corporation,Real Estate,Nov-50,CA,http://www.Amenify.com,+1 877-824-5315,10624425.0,0013200001HVTkEAAX,No clear status found
Up In Code Inc.,Software Development,51-200,AB,http://www.showpass.com,+1 403-993-5961,10643466.0,0013200001HVdXJAA1,No clear status found
Iqbal Halal Foods Inc,Food and Beverage Services,Nov-50,ON,http://iqbalfoods.ca,+1 416-467-0177,7299886.0,0010d00001KfbBlAAJ,No clear status found
Waterloo-Wellington Flying Club,Airlines and Aviation,Nov-50,ON,http://www.wwfc.ca/,+1 519-648-2213,10101911.0,0010d00001JnDIlAAN,No clear status found
4th-IR,IT Services and IT Consulting,10-Feb,MI,http://4th-ir.com,+1 989-402-5441,22344581.0,0010d00001LAz5NAAT,No clear status found
Midwest Pipelines Inc.,Construction,201-500,ALBERTA,http://www.midwestpipelines.com,+1 780-454-1993,77738714.0,0010d00001JvAZ9AAN,No clear status found
RadiusAI Inc.,Software Development,10-Feb,AZ,http://www.radiusai.com,+1 602-329-5000,18611622.0,0010d00001MDJ6RAAX,No clear status found
BioTuring,Biotechnology Research,10-Feb,CA,http://www.bioturing.com,+1 760-804-6980,18431259.0,0010d00001MDnkAAAT,No clear status found
"Ascent Hospitality Management Co., L.L.C.",Hospitality,1001-5000,GA,http://www.ascent-hospitality.com,+1 770-904-0765,10433598.0,0010d00001MDpkSAAT,No clear status found
Hamilton Point Investments LLC,Real Estate,10-Feb,CT,http://www.hamiltonptinv.com,+1 860-598-4300,10350123.0,0010d00001MDYyYAAX,No clear status found
Collective Arts Brewing Limited,Food and Beverage Services,10-Feb,ON,http://www.collectiveartsbrewing.com,+1 289-208-7140,3197494.0,0010d00001MDuBlAAL,No clear status found
BROWN GOLF MANAGEMENT LLC,Hospitality,10-Feb,PA,https://greatlifegolf.com/,+1 717-525-9734,2027874.0,0010d00001NcNjjAAF,No clear status found
Independent Natural Food Retailers Cooperative,Retail,10-Feb,MN,http://www.naturalfoodretailers.net,+1 651-888-4700,1156087.0,0010d00001Nf7StAAJ,No clear status found
"Global Risk Solutions, Inc",Insurance,Nov-50,FL,http://www.globalrisksolutions.com,+1 305-523-6365,1752907.0,0010d00001QvD5VAAV,No clear status found
Proformance Roofing,Construction,Nov-50,FL,https://proformanceroofs.com/,+1 407-702-0206,35684759.0,0010d00001QvcjWAAR,No clear status found
"Bleav Entertainment, LLC",Spectator Sports,1,CA,https://bleav.com/,+1 323-878-0921,18902135.0,0010d00001QvcNSAAZ,No clear status found
"American Blue Ribbon Holdings, LLC",Restaurants,5001-10000,NM,http://www.villageinn.jobs,+1 505-821-5900,3238374.0,0013200001AbsnFAAR,No clear status found
"Shoe Sensation, Inc.",Retail Apparel and Fashion,501-1000,IN,http://www.shoesensation.com,+1 844-891-3070,331756.0,0016000000m38QcAAI,No clear status found
"Worth Ross & Associates, Inc.",Real Estate,Nov-50,TX,http://www.worthross.com,+1 214-522-1943,781183.0,0016000000m3EWwAAM,No clear status found
"Nexus Enterprises, LLC",Insurance,51-200,TX,http://www.nexmc.com,+1 888-309-2377,1320065.0,0016000000m3XmyAAE,No clear status found
Tayco Panelink Ltd,Furniture and Home Furnishings Manufacturing,201-500,ON,http://www.tayco.com,+1 416-252-8000,1134979.0,0016000000m3fP8AAI,No clear status found
"WASATCH PROPERTY MANAGEMENT, INC.",Real Estate,1001-5000,UT,http://www.wasatchgroup.com/,+1 435-755-2000,86434.0,0016000000m458IAAQ,No clear status found
Skjodt-Barrett Foods Inc,Food and Beverage Manufacturing,51-200,ON,http://www.skjodt-barrett.com,+1 905-671-2884,1607745.0,0016000000skQFpAAM,No clear status found
"San Antonio Shoe, Inc.",Retail,1001-5000,TX,http://SASshoes.com,+1 210-924-6561,3653796.0,0016000000zlaYgAAI,No clear status found
Vantage Bank Texas,Banking,201-500,TX,http://www.vantage.bank,+1 866-580-7262,2422093.0,0016000000skVWSAA2,No clear status found
"Tdn2k, LLC",Market Research,Nov-50,TX,http://www.blackboxintelligence.com,+1 972-364-0490,2562302.0,00160000017bqd5AAA,No clear status found
Jeff Ruby Culinary Entertainment,Restaurants,51-200,OH,http://www.jeffruby.com,+1 513-321-8080,1743815.0,00160000013TqZAAA0,No clear status found
"Clgt Solutions, LLC",Defense and Space Manufacturing,Nov-50,OH,http://www.clgtsolutions.com,+1 614-934-1194,1572042.0,00160000014BskZAAS,No clear status found
"21st Century Equipment, LLC",Farming,201-500,NE,http://www.21stcenturyequipment.net/Home.aspx,+1 308-262-1110,3802718.0,0013200001A3oyyAAB,No clear status found
"PHARMACY DATA MANAGEMENT, INC.",Pharmaceutical Manufacturing,51-200,OH,http://www.pdmi.com,+1 855-326-2160,1242190.0,0016000000m2QXzAAM,No clear status found
"UTC Overseas, Inc.","Transportation, Logistics, Supply Chain and Storage",51-200,NJ,http://www.utcoverseas.com,+1 201-558-9200,109238.0,0016000000T9ScBAAV,No clear status found
Bridge Realty LLC,Real Estate,10-Feb,MN,http://www.thebridgerealty.com,+1 952-368-0021,251029.0,0016000000T9WU3AAN,No clear status found
The Wedding Salon,Events Services,10-Feb,NY,www.WeddingSalon.com,+1 212-631-7777,402283.0,0016000000V7Zj2AAF,No clear status found
"Euroconsult, Inc",Investment Banking,10-Feb,NY,http://www.ec-ma.com,+1 212-972-4300,987613.0,0016000000eTfcHAAS,No clear status found
SHOP Companies,Real Estate,1,TX,http://www.shopcompanies.com/,+1 214-960-4545,3346669.0,0010d00001JnqrkAAB,No clear status found
"New Lab, LLC",IT Services and IT Consulting,51-200,NY,http://www.newlab.com,+1 718-488-7005,9459539.0,0010d00001KMgahAAD,No clear status found
Susan Foslien,Software Development,Nov-50,CA,www.susanofburlingame.com,+1 650-348-1372,6525444.0,0010d00001JkfvsAAB,No clear status found
Agvend Inc,Farming,Nov-50,MN,http://www.agvend.com,+1 877-575-3575,18205044.0,0010d00001KfrvnAAB,No clear status found
"Windrose Consulting Group, LLC",Business Consulting and Services,Nov-50,PA,http://www.windrosecg.com,+1 484-235-0599,9386662.0,0010d00001LAiOgAAL,No clear status found
"Raptor Maps, Inc.",Software Development,10-Feb,MA,http://www.raptormaps.com,+1 573-355-4936,10862227.0,0010d00001Kffa3AAB,No clear status found
"Lasso, LLC",Software Development,10-Feb,TN,http://www.lasso.io,+1 678-585-1500,9446499.0,0013200001HX9sJAAT,No clear status found
Northern Reflections Ltd,Retail,1001-5000,ON,http://northernreflections.com,+1 877-467-5967,36446.0,0016000000Ukq6ZAAR,No clear status found
"Trainual, Inc.","Technology, Information and Internet",Nov-50,AZ,https://www.trainual.com,+1 602-691-6129,18250517.0,0010d00001Kg2LhAAJ,No clear status found
Allrig Inc,Oil and Gas,10-Feb,TX,http://www.allriggroup.com,+1 985-851-5474,3501011.0,0013200001DIo6xAAD,No clear status found
weareteachers,Media Production,Nov-50,NJ,http://www.weareteachers.com,,562122.0,0013200001FawYrAAJ,No clear status found
"Epaypolicy, LLC",Insurance,Nov-50,TX,https://epaypolicy.com,+1 844-372-9300,10383811.0,0013200001GNq4DAAT,No clear status found
"Motorq, LLC",Software Development,Nov-50,CA,https://www.motorq.com/,+1 415-779-0525,18161838.0,0010d00001LAyJDAA1,No clear status found
"CALLTEK, INC.",IT Services and IT Consulting,1,CA,http://www.calltekinc.com,+1 949-268-9128,15454502.0,0010d00001JSMeSAAX,No clear status found
The Fordham Ram,Newspaper Publishing,Nov-50,NY,https://fordhamram.com/,+1 718-817-1000,11329212.0,0010d00001KfaaoAAB,No clear status found
PML Professional Mechanical Ltd,Construction,Nov-50,BC,http://www.pmlbc.com,+1 604-468-9999,17919780.0,0010d00001JsL2VAAV,No clear status found
"National Tank & Equipment, LLC",Environmental Services,51-200,TX,http://nterents.com,+1 888-213-7950,15171860.0,0010d00001ME4dKAAT,No clear status found
Breezeway,"Technology, Information and Internet",51-200,MA,https://www.breezeway.io/,+1 857-600-2799,12956456.0,0010d00001MDKRgAAP,No clear status found
Exchange Technology Services,IT Services and IT Consulting,Nov-50,MB,http://exchangetech.ca,+1 204-956-6235,17901282.0,0010d00001ME2UFAA1,No clear status found
"Kickstart Productions, Inc.",Entertainment Providers,10-Feb,CA,http://kickstartent.com/,+1 310-264-1757,7799606.0,0010d00001MDa1PAAT,No clear status found
Cardinal Plus,"Transportation, Logistics, Supply Chain and Storage",10-Feb,OH,http://www.cardinal.co.uk,+1 614-891-7781,4772354.0,0010d00001MD9NoAAL,No clear status found
Blue Spire Inc,IT Services and IT Consulting,10-Feb,AZ,http://www.Thebluespire.com,+1 480-938-1999,10416260.0,0010d00001MDA7HAAX,No clear status found
University of California San Diego,Research Services,51-200,CA,https://actri.ucsd.edu,+1 858-822-0268,18034997.0,0010d00001ME8ftAAD,No clear status found
VP Protection Inc,Security and Investigations,201-500,ON,http://www.vpprotection.com,+1 416-218-3226,13995449.0,0010d00001LNvwmAAD,No clear status found
"Loxo, LLC",Software Development,10-Feb,CO,http://www.loxo.co/,,2720810.0,0010d00001QvoQjAAJ,No clear status found
Ozark National Life Insurance Company,Insurance,51-200,MO,http://ozark-national.com/,+1 816-842-6300,9532210.0,0010d00001JsB3wAAF,No clear status found
Cervera Real Estate Inc,Real Estate,10-Feb,FL,http://www.cervera.com,+1 305-374-3434,829694.0,0016000000lc5JfAAI,No clear status found
"Atlantic Coast Athletic Clubs, L.P.",Recreational Facilities,51-200,VA,http://www.acac.com,+1 434-978-3800,139467.0,0016000000lcyv7AAA,No clear status found
Cipher Pharmaceuticals Inc,Pharmaceutical Manufacturing,Nov-50,ON,http://www.cipherpharma.com,+1 905-602-5840,1778243.0,0016000000lcyipAAA,No clear status found
CPR Cell Phone Repair,Retail,10-Feb,OH,https://www.cellphonerepair.com/,+1 877-856-5101,3163658.0,00160000013SiebAAC,No clear status found
Bergman & Moore,Law Practice,10-Feb,MD,http://vetlawyers.com/,+1 877-838-2889,1049584.0,0013200001BxN2SAAV,No clear status found
"Jhl Enterprises, Inc.",Construction,Nov-50,CO,http://www.jhlconstructors.com,+1 303-741-6116,1130507.0,0016000000m3RlzAAE,No clear status found
"Pillinger Miller Tarallo, LLP",Legal Services,10-Feb,NY,https://www.pmtlawfirm.com,+1 914-703-6300,5159639.0,0013200001By0tXAAR,No clear status found
Bobbitt Construction Inc.,Construction,51-200,NC,http://bobbitt.com,+1 919-851-1980,98351.0,0016000000m3tAxAAI,No clear status found
Ambridge Partners LLC,Insurance,Nov-50,NY,http://www.ambridge-group.com,+1 212-871-5400,2979625.0,0013200001By4TeAAJ,No clear status found
Phyllis Browning Company,Real Estate,Nov-50,TX,http://www.phyllisbrowning.com,+1 210-824-7878,84108.0,0016000000m44r7AAA,No clear status found
Emerald Cruises,Travel Arrangements,10-Feb,FL,emeraldwaterways.com,+1 857-365-6271,5066803.0,0013200001BzV9fAAF,No clear status found
Mhbc Planning,Architecture and Planning,51-200,ON,http://www.mhbcplan.com,+1 905-761-5588,367893.0,0016000000m4JW4AAM,No clear status found
"Mksk, Inc.",Design Services,51-200,OH,http://www.mkskstudios.com/,+1 614-621-2796,2617302.0,0016000000skNsIAAU,No clear status found
"AM Biopharm, Inc.",Biotechnology Research,201-500,SC,http://www.ambiopharm.com,+1 415-921-3593,651007.0,0016000000skRFTAA2,No clear status found
Oktana Corporation,IT Services and IT Consulting,51-200,NY,http://www.oktana.com,+1 212-655-3089,3880229.0,0013200001BsqweAAB,No clear status found
Caffe Demetre Franchising Corp,Restaurants,10-Feb,ON,https://demetres.com,+1 844-544-3311,2875527.0,00160000017brC6AAI,No clear status found
"Continental Linen Services, Inc.",Textile Manufacturing,201-500,MI,http://www.clsimage.com,+1 800-875-4636,275926.0,0016000000vcPzCAAU,No clear status found
"Clare V., LLC",Retail Apparel and Fashion,10-Feb,CA,http://www.clarev.com,+1 213-483-2247,3150469.0,00160000017brl7AAA,No clear status found
"Grady Management, Inc.",Real Estate,201-500,MD,http://www.gradymgt.com/,+1 301-587-3330,1412695.0,00160000013TpS0AAK,No clear status found
"Great Lakes Wine & Spirits, LLC",Beverage Manufacturing,501-1000,MI,www.glwas.com,+1 313-453-2200,1939322.0,00160000013TpTnAAK,No clear status found
"Gulf Distributing Co. of Mobile, L.L.C.",Food and Beverage Services,201-500,AL,http://www.gulfdistributingholdings.com,+1 251-476-9600,1742672.0,00160000019Gg81AAC,No clear status found
"Heritage Tractor, Inc.",Farming,201-500,KS,http://www.HeritageTractor.com,+1 877-594-6486,4151581.0,0013200001A3pjSAAR,No clear status found
ViewTrade Holding Corp.,Financial Services,51-200,NJ,https://www.viewtrade.com,+1 201-217-4422,127486.0,00160000014CABZAA4,No clear status found
Washington Corporations,Truck Transportation,1001-5000,MT,https://www.washingtoncompanies.com/contactus.php,+1 406-523-1300,6677105.0,00160000014D4fHAAS,No clear status found
"Kampgrounds of America, Inc.",Recreational Facilities,501-1000,MT,http://koa.com/,+1 406-248-7444,277083.0,0016000000m2xBlAAI,No clear status found
"Unbridled Solutions, L.L.C.",Events Services,Nov-50,CO,http://unbridled.com,+1 303-296-7993,124758.0,00160000014Bt0QAAS,No clear status found
Canadian Light Source Inc,Research Services,51-200,SK,http://www.lightsource.ca,+1 306-657-3500,113744.0,0016000000T9R9JAAV,No clear status found
Arizona Tile,Wholesale Building Materials,501-1000,AZ,http://www.arizonatile.com,+1 480-893-9393,48486.0,0016000000V7ZUEAA3,No clear status found
"Ritter Insurance Marketing, LLC",Insurance,51-200,PA,https://www.ritterim.com,+1 800-769-1847,208175.0,0016000000V7avZAAR,No clear status found
"Linens 'n Things, Inc.",Retail,10001+,NJ,http://www.lnt.com,+1 973-778-1300,8525.0,0016000000VuwQ3AAJ,No clear status found
"Bronsberg & Hughes Pontiac, Inc.",Financial Services,51-200,PA,http://www.financeofamerica.com,+1 570-288-7411,1188600.0,00160000014BtquAAC,No clear status found
